time,mag,place,latitude,longitude,height
1954,6.7,ALGERIA,36.283,1.467,0.33
1954,,GREENLAND,67.47,-32.283,18.28
1954,6.1,JAPAN,38.9,142.2,
1955,5.5,VENEZUELA,11.46,-69.57,
1955,6.2,GREECE,39.4,23.1,
1955,7.1,CHILE,-30,-72,1
1955,7.3,INDIA,6.5,94,
1955,6.5,PAPUA NEW GUINEA,-6.9,155.7,
1955,6.8,CHINA,26.6,101.8,1
1956,7.1,CHILE,-19,-70,
1956,5.3,NEW ZEALAND,-38.9,175.8,0.9
1956,6.3,JAPAN,44.3,144.1,0.4
1956,,RUSSIA,55.978,160.587,0.3
1956,7.8,GREECE,36.9,26,30
1956,6.8,GREECE,36.8,25.5,10
1956,6.5,JAPAN,33.8,138.8,
1956,5.8,GREECE,39.5,23,1.2
1956,7,CHILE,-25.5,-71,
1957,8.6,USA,51.292,-175.629,22.8
1957,7.3,INDONESIA,-1.5,137,1.8
1957,7.9,MEXICO,16.5,-99.1,1.3
1957,7,CHILE,-23.5,-71.5,
1957,5.5,INDONESIA,-8.2,107.3,0.7
1957,6,INDONESIA,-2,116,
1957,,USA,,,0.1
1957,,SOLOMON ISLANDS,-8.57,160.72,2.7
1958,7.6,ECUADOR,1.5,-79.5,
1958,6.2,CHINA,31.5,105,
1958,,PERU,,,
1958,6.5,INDONESIA,-4.5,104,
1958,7.8,USA,58.37,-136.665,524.6
1958,5,RUSSIA,48.6,156.1,0.23
1958,,VANUATU,-16.829,168.536,
1958,6.1,PACIFIC OCEAN,-50,-115,0.1
1958,8.3,RUSSIA,44.53,148.54,5
1958,7,RUSSIA,44.2,148.8,1
1959,6.8,JAPAN,37.5,142.2,0.8
1959,7.4,PERU,-4,-81.5,0.4
1959,,GREECE,40.63,22.97,1
1959,5,RUSSIA,44.3,149,0.1
1959,8.2,RUSSIA,52.5,159.5,0.2
1959,,NORWAY,69.817,20.917,
1959,7.3,SOLOMON ISLANDS,-7.5,156,1
1959,7.5,USA,44.712,-111.215,1
1959,6.7,JAPAN,37.5,143.2,0.11
1960,7.8,PERU,-15.75,-72.75,5.7
1960,6.8,MOROCCO,30.5,-9.5,
1960,7.5,JAPAN,39.8,143.4,1
1960,6.7,JAPAN,39.4,143.7,0.75
1960,8.2,CHILE,-37.872,-73.243,0.3
1960,9.5,CHILE,-38.143,-73.407,25
1960,6.7,CHILE,,,
1960,6.6,PAPUA NEW GUINEA,-9.4,152.3,
1960,6.7,JAPAN,40.3,142.5,0.3
1960,7.4,CHILE,-38.5,-75.1,
1960,6.8,PERU,-6.8,-80.7,9
1961,6.8,JAPAN,36,142.3,0.4
1961,6.4,JAPAN,36,141.9,0.4
1961,6.5,JAPAN,36.2,141.9,0.4
1961,6.6,RUSSIA,43.2,147.9,1
1961,7.6,JAPAN,31.6,131.8,0.65
1961,,SOLOMON ISLANDS,-9.43,159.95,3.6
1961,6.5,TURKEY,36.7,28.5,
1961,,ITALY,,,0.9
1961,6.5,COLOMBIA,8.9,-73.4,
1961,6.6,JAPAN,29.6,131.8,0.2
1961,7.3,VANUATU,-18.421,168.411,0.9
1961,6.4,SOLOMON ISLANDS,-9.849,160.614,0.9
1961,7,JAPAN,42.9,145.6,0.1
1961,6.5,CHILE,-36.7,-73,
1961,6.9,JAPAN,42.7,145.7,0.1
1962,6.1,CROATIA,43.3,17.1,0.04
1962,6.8,PANAMA,8.008,-82.757,0.1
1962,7.2,JAPAN,38.073,142.741,1
1962,7,JAPAN,42.2,143.9,0.1
1962,7,MEXICO,17.2,-99.6,0.81
1962,7.2,MEXICO,17.2,-99.5,0.34
1962,5.7,JAPAN,41.8,142.4,0.1
1962,4.5,GREECE,39.8,25,
1962,6.5,USA,52.47,-168.54,
1963,,GREECE,38.31,22.02,6
1963,7.3,TAIWAN,24.4,122.1,0.2
1963,,CANADA,54,-132.25,5.5
1963,,INDONESIA,8.342,115.508,
1963,6.1,TURKEY,40.75,29,
1963,7,PERU,-10.385,-78.022,
1963,,ITALY,46.267,12.329,235
1963,7.1,RUSSIA,44.426,149.272,0.12
1963,8.5,RUSSIA,44.772,149.798,4.5
1963,7.9,RUSSIA,44.772,150.563,15
1963,6.6,INDONESIA,-6.4,105.4,
1963,7.2,TONGA,-24.8,-176.6,
1964,,USA,,,0.08
1964,9.2,USA,61.017,-147.648,67.1
1964,7,INDONESIA,5.8,95.4,
1964,6.9,JAPAN,40.3,139,0.6
1964,6.6,JAPAN,40.4,139,
1964,,USA,40.8,-73.1,0.28
1964,7.5,JAPAN,38.65,139.2,5.8
1964,6.8,RUSSIA,47.159,153.876,0.08
1964,7.6,PAPUA NEW GUINEA,-5.7,150.7,0.05
1964,6.3,JAPAN,40.4,138.9,0.1
1965,7.6,INDONESIA,-2.4,126.1,
1965,8.7,USA,51.29,178.55,10.7
1965,,CHILE,-41.755,-72.396,60
1965,7,CHILE,-25.67,-70.63,
1965,6.3,GREECE,39.4,24,
1965,6,CHILE,-31.81,-71.26,
1965,7.6,USA,50.32,177.93,0.1
1965,6,JAPAN,34.9,139,0.1
1965,7.2,RUSSIA,44.7,148.7,0.1
1965,6.5,USA,53.03,-167.55,0.08
1965,6.3,GREECE,38.267,22.3,
1965,7,VANUATU,-15.8,167.2,7
1965,7.3,VANUATU,-15.9,166.8,2
1965,7.8,MEXICO,16.3,-95.8,0.4
1965,,PHILIPPINES,14.002,120.993,4.7
1965,6.5,CHILE,-42.9,-75.13,
1966,7.6,TAIWAN,24.1,122.6,0.1
1966,,NORWAY,59.6,10.633,
1966,7.1,SOLOMON ISLANDS,-10.343,160.883,0.2
1966,5.5,RUSSIA,44.75,37,0.2
1966,8.1,PERU,-10.748,-78.638,3
1966,,SOLOMON ISLANDS,-10.28,166.23,
1966,7.8,CHILE,-25.5,-70.7,0.42
1966,7.8,SOLOMON ISLANDS,-11.893,166.445,2
1966,7.2,SOLOMON ISLANDS,-12.334,166.684,0.8
1966,,SOLOMON ISLANDS,-10.38,165.8,
1967,7,RUSSIA,45.53,151.11,
1967,5.5,INDONESIA,-3.7,119.3,
1967,6.1,INDONESIA,5.5,97.3,
1967,6.5,VENEZUELA,10.6,-67.3,0.08
1967,6.4,PAPUA NEW GUINEA,-4.4,152.5,0.1
1967,7,PERU,-10.6,-79.8,2
1967,5.9,CHILE,-28.78,-71.19,
1967,,ANTARCTICA,-63,-60.5,1
1967,,USA TERRITORY,,,
1967,7.5,CHILE,-21.7,-69.5,
1968,7.3,RUSSIA,43.586,146.701,0.18
1968,7.2,GREECE,39.368,24.957,1.2
1968,7.5,JAPAN,32.3,132.5,3.07
1968,4.6,ITALY,44.08,8,3
1968,,CHILE,-27.15,-109.45,
1968,8.2,JAPAN,40.8,143.2,6
1968,7.5,JAPAN,41.5,142.7,0.58
1968,7.2,JAPAN,39.4,143.1,0.95
1968,7.3,NEW ZEALAND,-30.8,-178.4,0.05
1968,7.3,PHILIPPINES,16.5,122.2,0.16
1968,6.5,JAPAN,33.3,132.2,0.03
1968,7.6,INDONESIA,1.4,126.2,0.4
1968,7.8,INDONESIA,0.2,119.8,10
1968,6.6,TURKEY,41.8,32.3,3
1968,6.2,VENEZUELA,10.5,-62.6,
1968,7,MEXICO,15.6,-92.6,2
1969,6.9,INDONESIA,-3.1,118.9,4
1969,7.8,PORTUGAL,36.017,-10.95,0.9
1969,,PHILIPPINES,19.077,122.202,
1969,7,EGYPT,27.7,34,
1969,,SWEDEN,59.4,13.5,5
1969,6.5,JAPAN,32.2,132.1,0.1
1969,5.4,PAPUA NEW GUINEA,-6.6,146.9,
1969,8.2,RUSSIA,43.6,147.9,5
1969,7.7,RUSSIA,57.7,163.6,15
1969,7.2,GUADELOUPE (FRENCH TERRITORY),15.8,-59.7,0.46
1970,7.6,PHILIPPINES,6.8,126.7,0.06
1970,6,USA,57.5,-153.9,0.03
1970,7.3,PHILIPPINES,15.78,121.71,
1970,6.5,RUSSIA,43,47.1,
1970,7.9,PERU,-9.2,-78.8,0.38
1970,6,CHILE,-52,-73.8,
1970,6.4,CHILE,-22.28,-70.55,
1970,7,JAPAN,32.2,131.7,0.32
1970,5.1,NEW ZEALAND,-44.64,173.62,1
1970,5.3,PHILIPPINES,20.6,122,
1970,7.3,PAPUA NEW GUINEA,-4.907,145.471,3
1970,6,CHILE,-20.94,-69.81,
1970,5.1,RUSSIA,43.84,39.34,0.8
1971,,PERU,-11.116,-76.5,30
1971,7.1,USA,51.228,-177.173,0.04
1971,7.8,CHILE,-32.5,-71.2,1.2
1971,7.9,PAPUA NEW GUINEA,-5.5,153.9,6
1971,7.9,PAPUA NEW GUINEA,-4.9,153.2,10
1971,7.3,JAPAN,41.4,143.5,0.51
1971,7.1,RUSSIA,46.5,141.2,2
1971,5.5,RUSSIA,46.7,141.4,0.32
1971,,SOLOMON ISLANDS,-10.38,165.8,
1971,6.6,RUSSIA,46.4,141.1,0.09
1971,6.2,RUSSIA,46.3,140.9,0.07
1971,7,PAPUA NEW GUINEA,-6.5,146.6,1.8
1971,6,RUSSIA,46.4,141.1,0.03
1971,5.7,USA,51.5,179.1,0.1
1971,7.8,RUSSIA,56,163.3,0.47
1972,7.5,TAIWAN,22.5,122.3,0.05
1972,7.4,JAPAN,33.3,140.8,0.42
1972,6.6,CHILE,-30.5,-71.8,
1972,7.6,USA,56.82,-135.685,0.1
1972,7.1,PAPUA NEW GUINEA,-6,152.9,0.6
1972,,PAPUA NEW GUINEA,-6.7,147,1.5
1972,5.2,JAPAN,32.9,130.3,
1972,,PAPUA NEW GUINEA,-5.52,148.121,
1972,7.4,PHILIPPINES,6.5,126.6,0.5
1972,7.4,JAPAN,33.3,140.7,0.5
1972,5.4,CHILE,-30.6,-71,
1973,7.5,MEXICO,18.48,-103,1.13
1973,7.2,RUSSIA,50.5,156.6,1.5
1973,7.5,PHILIPPINES,13.4,122.8,1.3
1973,7.7,JAPAN,43.2,145.8,5.96
1973,7.1,RUSSIA,43.3,146.4,0.64
1973,6.6,RUSSIA,43.2,146.6,0.21
1973,6.7,CHILE,-32.5,-71.5,0.4
1974,7,SOLOMON ISLANDS,-7.5,155.9,1.5
1974,7.1,SOLOMON ISLANDS,-7.4,155.6,4.5
1974,6.7,JAPAN,34.6,138.7,0.2
1974,7.1,CHILE,-38.5,-73.4,
1974,6.7,RUSSIA,43.2,146.7,0.37
1974,8.1,PERU,-12.27,-77.79,0.92
1974,,CANADA,54,-128.7,2.8
1974,,PAPUA NEW GUINEA,-5.52,148.121,0.5
1974,6.2,PAKISTAN,35.1,72.9,
1975,5.9,INDONESIA,-5,130,
1975,6.9,CHILE,-29.9,-71.3,
1975,,CANADA,53.98,-128.68,4.1
1975,7.7,ATLANTIC OCEAN,35.997,-17.649,0.76
1975,7,RUSSIA,43.024,147.734,5.5
1975,7.9,PAPUA NEW GUINEA,-6.59,155.054,2
1975,7.6,PHILIPPINES,12.54,125.993,3
1975,7.7,USA,19.451,-155.033,14.3
1975,7.8,SAMOA,-16.265,-172.467,0.38
1976,8,NEW ZEALAND,-28.427,-177.657,0.9
1976,7,RUSSIA,44.915,149.123,0.38
1976,7.5,GUATEMALA,15.324,-89.101,0.12
1976,8,PHILIPPINES,6.292,124.09,9
1977,7.6,SAMOA,-16.696,-172.095,0.08
1977,6.8,SOLOMON ISLANDS,-9.828,163.323,0.15
1977,7.6,SOLOMON ISLANDS,-9.89,160.348,
1977,8.1,SOLOMON ISLANDS,-9.965,160.731,0.04
1977,7.2,TONGA,-22.878,-175.9,0.4
1977,8,INDONESIA,-11.085,118.464,15
1977,5.5,PAPUA NEW GUINEA,-1.1,146.2,0.5
1977,5.5,PAPUA NEW GUINEA,-1.081,146.23,0.6
1977,7.2,TONGA,-25.856,-175.406,0.03
1978,6.6,JAPAN,34.809,139.259,0.35
1978,6.7,RUSSIA,44.026,149.002,0.07
1978,6.6,RUSSIA,44.14,149.029,0.05
1978,6.8,RUSSIA,44.209,148.971,0.17
1978,7.5,RUSSIA,44.932,148.439,0.3
1978,7.6,RUSSIA,44.244,148.862,0.65
1978,7.7,JAPAN,38.19,142.03,0.6
1978,,INDIA,,,
1978,6.9,PHILIPPINES,8.249,122.403,0.03
1978,6.4,GREECE,40.739,23.229,0.45
1978,,ITALY,42,16,0.6
1978,7.4,TAIWAN,22.282,121.512,0.05
1978,4.4,SPAIN,36.37,-6.98,0.12
1978,,NEW ZEALAND,-43.08,172.97,
1978,7.8,MEXICO,16.01,-96.591,1.5
1979,6.4,JAPAN,40.232,143.703,0.12
1979,7.5,USA,60.691,-141.671,0.15
1979,7.6,MEXICO,17.813,-101.276,1.3
1979,5.3,SERBIA AND MONTENEGRO,41.956,19.023,
1979,6.9,SERBIA AND MONTENEGRO,42.096,19.209,0.6
1979,5.6,GREECE,34.53,24.437,
1979,,INDONESIA,-8.6,123.5,9
1979,,INDONESIA,-8.5,123.5,
1979,5,VENEZUELA,11.517,-69.5,
1979,7.9,INDONESIA,-1.679,136.04,2
1979,,NORWAY,65.117,12.333,2
1979,,FRANCE,43.7,7.25,10
1979,6.9,FIJI,-16.76,179.984,
1979,7.7,COLOMBIA,1.598,-79.358,6
1980,7.2,PORTUGAL,38.815,-27.78,
1980,7,RUSSIA,43.53,146.753,0.6
1980,,USA,46.2,-122.18,250
1980,6.2,JAPAN,34.808,139.181,0.56
1980,7.9,SOLOMON ISLANDS,-12.525,165.916,0.14
1980,7.7,ALGERIA,36.195,1.354,0.7
1981,6.9,JAPAN,38.64,142.75,0.37
1981,6.7,GREECE,38.222,22.934,0.3
1981,6.4,GREECE,38.209,23.288,1
1981,,SOUTH AFRICA,-35.616,20.267,0.29
1981,7.6,NEW ZEALAND,-48.786,164.357,0.3
1981,7.7,SAMOA,-14.96,-173.085,1
1981,7.3,MEXICO,18.084,-102.084,0.09
1982,7.1,PHILIPPINES,13.752,124.358,0.1
1982,5.4,INDONESIA,4.374,97.755,0.1
1982,6.6,INDONESIA,-9.265,118.479,0.1
1982,6.9,JAPAN,42.158,142.361,1.3
1982,7.2,JAPAN,36.194,141.702,0.4
1982,7.5,TONGA,-24.133,-175.864,0.2
1982,6,INDONESIA,-8.405,123.08,
1982,6.4,JAPAN,33.826,139.434,0.19
1983,7.2,GREECE,38.026,20.228,
1983,6.9,INDONESIA,-4.056,127.924,3
1983,7.9,PAPUA NEW GUINEA,-4.883,153.581,0.3
1983,7.8,JAPAN,40.462,139.102,14.93
1983,5.9,JAPAN,40.249,138.948,0.6
1983,6.9,JAPAN,41.346,139.099,1
1983,7,GREECE,40.142,24.766,
1983,7.1,RUSSIA,55.867,161.287,0.1
1983,6.6,PHILIPPINES,18.231,120.86,0.1
1983,,INDONESIA,-8.54,123.59,
1983,,NORWAY,61.233,7.717,7
1983,7.7,CHILE,-26.535,-70.563,0.2
1983,7.7,UK TERRITORY,-6.852,72.11,1.5
1984,6.8,INDONESIA,-2.823,118.806,0.1
1984,5.4,GREECE,38.396,22.094,
1984,7.2,RUSSIA,44.117,148.192,0.2
1984,5.5,JAPAN,31.448,140.036,0.5
1984,7,JAPAN,32.386,131.945,0.2
1984,6.9,JAPAN,34.006,141.5,0.13
1984,6.8,RUSSIA,56.194,163.46,0.2
1985,8,CHILE,-33.132,-71.708,3.5
1985,6.4,GUADELOUPE (FRENCH TERRITORY),17.013,-62.448,0.12
1985,6.2,INDONESIA,-9.245,114.185,2
1985,7.3,PAPUA NEW GUINEA,-4.439,152.828,1.3
1985,8,MEXICO,18.19,-102.533,3
1985,7.6,MEXICO,17.802,-101.647,1.2
1986,8,USA,51.52,-174.776,0.9
1986,6.4,USA,52.327,-174.504,
1986,7.8,NEW ZEALAND,-28.117,-176.367,0.22
1986,7.8,TAIWAN,23.901,121.574,0.3
1987,6.7,JAPAN,36.988,141.689,0.1
1987,7.4,PAPUA NEW GUINEA,-6.088,147.689,1.5
1987,,NORWAY,62.2,6.65,3
1987,7.6,CHILE,-24.388,-70.161,0.2
1987,6.7,JAPAN,32.034,131.837,0.04
1987,5.1,JAPAN,37.447,137.865,0.16
1987,,NEW ZEALAND,-45.46,167.15,
1987,6.3,SOLOMON ISLANDS,-10.717,162.33,0.1
1987,6.7,VANUATU,-14.074,167.828,0.1
1987,7.3,TONGA,-17.94,-172.225,0.25
1987,7,PAPUA NEW GUINEA,-7.288,154.371,0.1
1987,7.4,PAPUA NEW GUINEA,-6.266,149.06,0.1
1987,7.2,USA,58.586,-143.27,0.06
1987,6.6,INDONESIA,-8.247,124.155,0.1
1987,7.9,USA,58.679,-142.786,0.43
1988,7.2,CHILE,-24.753,-70.433,0.1
1988,7.8,USA,57.262,-142.747,0.19
1988,,ITALY,38.4,14.967,2
1988,,USA,,,
1988,5.4,PHILIPPINES,18.606,121.013,1.03
1988,6.8,PAPUA NEW GUINEA,-5.964,148.78,0.1
1988,7.2,BANGLADESH,25.149,95.127,
1988,7.6,SOLOMON ISLANDS,-10.258,160.896,0.09
1989,8.1,AUSTRALIA,-52.341,160.568,0.1
1989,6.5,USA,19.362,-155.083,0.29
1989,7.1,USA,55.543,-156.835,0.1
1989,6.9,USA,37.036,-121.883,1
1989,6.5,JAPAN,39.571,143.333,0.11
1989,5.9,ALGERIA,36.788,2.448,
1989,4.4,USA TERRITORY,18.986,-68.833,0.1
1989,7.4,JAPAN,39.837,142.76,0.9
1990,6.6,PHILIPPINES,9.755,124.694,2.1
1990,6.4,JAPAN,34.706,139.252,0.16
1990,7,COSTA RICA,9.919,-84.808,1
1990,7.5,USA TERRITORY,15.125,147.596,1.8
1990,,PHILIPPINES,7,126,5
1990,6.5,JAPAN,33.267,138.643,0.2
1990,5.3,ITALY,37.3,15.438,0.1
1990,6.3,TAIWAN,23.722,121.627,0.04
1991,,GREECE,37.7,26.3,
1991,6.9,SOLOMON ISLANDS,-9.929,159.139,0.1
1991,5.7,RUSSIA,48.268,154.328,0.1
1991,6.7,USA,58.427,-175.45,0.15
1991,7.6,COSTA RICA,9.685,-83.073,3
1991,,GREECE,37.133,26.833,0.5
1991,7.2,SOLOMON ISLANDS,-9.094,158.442,0.15
1991,7.6,RUSSIA,45.533,151.021,0.52
1992,3.7,CHINA,18,108,0.8
1992,7.2,USA,40.368,-124.316,1.8
1992,7.3,PHILIPPINES,7.191,126.762,6
1992,7.1,SOLOMON ISLANDS,-11.122,165.239,0.1
1992,,USA,,,3
1992,7,JAPAN,39.419,143.33,0.3
1992,6.3,JAPAN,32.536,141.641,
1992,7.7,NICARAGUA,11.727,-87.386,9.9
1992,7.8,INDONESIA,-8.48,121.896,26.2
1993,6.3,JAPAN,37.634,137.245,0.5
1993,6.4,WALLIS AND FUTUNA (FRENCH TERRITORY),-14.385,-178.252,
1993,7.5,RUSSIA,51.218,157.829,0.1
1993,6.6,NEW ZEALAND,-28.886,-176.819,
1993,7.7,JAPAN,42.851,139.197,32
1993,6.3,JAPAN,41.985,139.839,0.16
1993,7.8,USA TERRITORY,12.982,144.801,2.4
1993,7,RUSSIA,51.934,158.647,0.05
1994,,USA,44.4,-67.97,1.5
1994,6.7,USA,34.213,-118.537,0.1
1994,7,INDONESIA,1.015,127.733,2
1994,6.9,INDONESIA,-4.967,104.302,
1994,6.4,JAPAN,40.608,143.683,0.11
1994,,NORWAY,61.267,6.583,4
1994,6.5,TAIWAN,23.959,122.448,0.02
1994,7.8,INDONESIA,-10.477,112.835,13.9
1994,6.6,INDONESIA,-10.362,112.892,3.7
1994,6.5,INDONESIA,-10.777,113.366,
1994,6.1,INDONESIA,-10.341,113.369,3
1994,7,USA,40.402,-125.68,0.07
1994,,PAPUA NEW GUINEA,-4.238,152.214,1.2
1994,8.3,RUSSIA,43.773,147.321,10.4
1994,6.8,INDONESIA,-1.258,127.98,3
1994,7.3,RUSSIA,43.905,147.916,0.2
1994,,USA,59.5,-135.3,7.62
1994,7.1,PHILIPPINES,13.525,121.067,7.3
1994,7.8,JAPAN,40.525,143.419,0.53
1995,6.9,JAPAN,34.583,135.018,0.34
1995,7.4,SAMOA,-15.199,-173.529,0.09
1995,7.2,PHILIPPINES,12.059,125.58,0.2
1995,6.8,PHILIPPINES,12.047,125.92,0.2
1995,6.6,GREECE,40.149,21.695,
1995,6.9,INDONESIA,-8.452,125.049,4
1995,7.7,NEW CALEDONIA,-23.008,169.9,0.5
1995,7.1,RUSSIA,52.629,142.827,0.1
1995,6.5,GREECE,38.401,22.283,1
1995,8,CHILE,-23.34,-70.294,3
1995,7.7,PAPUA NEW GUINEA,-5.799,154.178,0.6
1995,7.4,MEXICO,16.779,-98.597,0.4
1995,8,MEXICO,19.055,-104.205,11
1995,7.1,JAPAN,27.929,130.175,2.59
1995,6.8,JAPAN,28.094,130.148,1.5
1995,6.7,CHILE,-28.906,-71.417,0.1
1995,7.2,EGYPT,28.826,34.799,0.1
1995,7.9,RUSSIA,44.663,149.3,1.1
1996,7.9,INDONESIA,0.729,119.931,3.43
1996,,GREECE,38.367,22.083,2
1996,,RUSSIA,54.05,159.43,30
1996,8.2,INDONESIA,-0.891,136.952,7.7
1996,7.5,PERU,-9.593,-79.587,5.1
1996,7.1,MEXICO,15.978,-98.07,0.1
1996,,SWITZERLAND,46.73,7.97,0.5
1996,7.9,USA,51.564,-177.632,0.51
1996,7.3,USA,51.478,-176.847,0.18
1996,5.7,JAPAN,31.555,139.931,0.3
1996,6.9,CHILE,-22.118,-113.436,0.09
1996,6.8,TAIWAN,21.898,121.498,0.11
1996,6.6,JAPAN,30.568,131.093,0.2
1996,6.7,JAPAN,31.885,131.468,0.55
1996,7.7,PERU,-14.993,-75.675,0.4
1996,6.7,JAPAN,31.789,131.314,0.2
1997,,HONDURAS,13.1,-87.6,15
1997,,AUSTRALIA,,,
1997,7.7,SOLOMON ISLANDS,-12.584,166.676,3
1997,7,VENEZUELA,10.598,-63.486,
1997,6.2,JAPAN,31.959,141.878,0.03
1997,7.7,TONGA,-22.1,-176.77,0.1
1997,7.8,RUSSIA,54.841,162.035,8
1997,,RUSSIA,54.841,162.035,8
1997,,MONTSERRAT,16.72,-62.18,3
1998,,NORWAY,61.183,5.267,6
1998,8.1,ANTARCTICA,-62.877,149.527,0.01
1998,7.5,TAIWAN,22.306,125.308,0.13
1998,7,PAPUA NEW GUINEA,-2.943,142.582,15.03
1998,7.7,INDONESIA,-2.071,124.891,2.75
1999,,MONTSERRAT,16.722,-62.18,2
1999,7.6,TURKEY,40.76,29.97,2.52
1999,,FRENCH POLYNESIA,-10.52,-138.67,8
1999,7.5,VANUATU,-16.423,168.214,6.6
2000,,PHILIPPINES,5.1,120.15,20
2000,5.5,GREECE,34.22,25.69,0.5
2000,7.6,INDONESIA,-1.105,123.573,6
2000,7.9,AUSTRALIA,-13.802,97.453,0.3
2000,6.1,JAPAN,34.221,139.131,0.07
2000,6.1,JAPAN,34.319,139.26,0.07
2000,6.5,JAPAN,33.901,139.376,0.14
2000,,USA,34.5,-120.65,4.6
2000,8,PAPUA NEW GUINEA,-3.98,152.169,3
2000,,GREENLAND,70.25,-52.75,50
2001,7.7,EL SALVADOR,13.049,-88.66,0.25
2001,8.4,PERU,-16.265,-73.641,8.8
2001,6.1,CANADA,52.63,-132.2,0.11
2001,6.8,TAIWAN,23.954,122.734,0.12
2002,7.2,VANUATU,-17.6,167.856,3
2002,7.5,PHILIPPINES,6.033,124.249,3
2002,6.4,JAPAN,23.346,124.09,0.05
2002,7.1,TAIWAN,24.279,122.179,0.2
2002,7.6,PAPUA NEW GUINEA,-3.302,142.945,5.5
2002,6.5,INDIA,13.036,93.068,
2002,7.6,INDONESIA,-1.757,134.297,5
2002,,NEW ZEALAND,-44.7,169.2,
2002,,ITALY,38.789,15.213,10.9
2003,7.3,SOLOMON ISLANDS,-10.491,160.77,2
2003,7.5,MEXICO,18.77,-104.104,0.61
2003,6.8,ALGERIA,36.964,3.634,3
2003,5.7,ALGERIA,36.939,3.578,0.08
2003,,MONTSERRAT,16.722,-62.18,4
2003,7.2,NEW ZEALAND,-45.104,167.144,0.15
2003,8.3,JAPAN,41.815,143.91,4.4
2003,7,JAPAN,37.812,142.619,0.32
2003,7.8,USA,51.146,178.65,0.33
2003,6.1,NEW CALEDONIA,-22.107,169.35,0.15
2004,6.7,INDONESIA,-3.12,127.4,
2004,5.3,JORDAN,31.675,35.551,1
2004,7.2,JAPAN,33.07,136.618,0.63
2004,7.4,JAPAN,33.184,137.071,0.93
2004,6.6,CANADA,49.277,-128.772,0.06
2004,7.5,INDONESIA,-8.152,124.868,
2004,6.3,GUADELOUPE (FRENCH TERRITORY),15.679,-61.706,0.7
2004,7.1,NEW ZEALAND,-46.676,164.721,
2004,7,JAPAN,43.006,145.119,0.12
2004,8.1,AUSTRALIA,-49.312,161.345,0.3
2004,9.1,INDONESIA,3.316,95.854,50.9
2005,6.6,JAPAN,34.064,141.491,0.39
2005,5.8,GUADELOUPE (FRENCH TERRITORY),15.775,-61.744,
2005,8.7,INDONESIA,2.085,97.108,4.2
2005,6.7,INDONESIA,-1.644,99.607,0.4
2005,7.2,USA,41.301,-125.97,0.1
2005,7.2,JAPAN,38.276,142.039,0.05
2005,7,JAPAN,38.107,144.896,0.42
2005,,CANADA,,,0.08
2006,,USA,,,9
2006,6.7,INDONESIA,-3.595,127.214,3.5
2006,8,TONGA,-20.187,-174.123,0.27
2006,,MONTSERRAT,16.722,-62.18,1
2006,7.7,INDONESIA,-9.254,107.411,20.9
2006,6.9,SAMOA,-16.592,-172.033,0.08
2006,6.7,USA,19.878,-155.935,0.1
2006,8.3,RUSSIA,46.592,153.266,21.9
