YEAR,COUNTRY,Contenient,MAXIMUM_HEIGHT,ALL_INJURIES,ALL_FATALITIES,ALL_HOUSES_DAMAGED,ALL_HOUSES_DESTROYED
2010,SOLOMON ISLANDS,Asia,0.03,,,,
2010,HAITI,North America,3.21,300000,3160,188383,9724
2010,JAPAN,Asia,0.1,,,,
2010,CHILE,South America,29,12000,558,500000,5020
2010,CHILE,South America,0.14,,,,
2010,INDONESIA,Asia,0.44,,,,
2010,COOK ISLANDS,Oceania,,,,,
2010,PERU,South America,23,,1,,50
2010,USA TERRITORY,North America,0.04,,,,
2010,INDIA,Asia,0.03,,,,
2010,VANUATU,Oceania,0.23,,,,
2010,USA TERRITORY,North America,0.07,,,,
2010,INDONESIA,Asia,16.9,,431,,700
2010,JAPAN,Asia,0.13,,,,
2010,VANUATU,Oceania,0.15,,,,
2011,VANUATU,Oceania,0.03,,,,
2011,CHILE,South America,0.15,,,,
2011,NEW ZEALAND,Australia,,,,,
2011,JAPAN,Asia,0.6,,,,
2011,JAPAN,Asia,38.9,6152,1845,273796,12751
2011,JAPAN,Asia,0.08,132,3,,110
2011,USA,North America,0.1,,,,
2011,UK,Europe,0.4,,,,
2011,NEW ZEALAND,Australia,1.2,,,,
2011,JAPAN,Asia,0.09,,,,
2011,NORWAY,Europe,,,,,
2011,NORWAY,Europe,,,,,
2011,VANUATU,Oceania,0.18,,,,
2011,VANUATU,Oceania,0.18,,,,
2011,USA,North America,0.06,,,,
2011,NEW ZEALAND,Australia,0.14,,,,
2012,VANUATU,Oceania,0.08,,,,
2012,JAPAN,Asia,0.2,,,,
2012,MEXICO,South America,0.2,13,2,,800
2012,INDONESIA,Asia,1.5,12,10,,700
2012,INDONESIA,Asia,,,,,
2012,VANUATU,Oceania,,,,,
2012,GREENLAND,Europe,,,,,
2012,NICARAGUA,North America,0.36,,,,
2012,PHILIPPINES,Asia,0.15,1,1,,41
2012,COSTA RICA,South America,0.16,20,2,,20
2012,CANADA,North America,12.98,,1,,15
2012,GUATEMALA,North America,0.35,155,48,7561,2769
2012,JAPAN,Asia,1,11,,,
2012,CHINA,Asia,,,,,
2013,USA,North America,1.5,,,,
2013,SOLOMON ISLANDS,Oceania,11,15,10,478,588
2013,SOLOMON ISLANDS,Oceania,,,,,
2013,RUSSIA,Europe,0.2,,,,
2013,USA,North America,,,,,
2013,NEW ZEALAND,Australia,0.07,5,,35,
2013,NEW ZEALAND,Australia,,,,,
2013,PAKISTAN,Asia,0.26,816,386,14118,32638
2013,JAPAN,Asia,0.4,,,,
2013,ANTARCTICA,Antarctica,0.15,,,,
2014,CHILE,South America,,,,,
2014,CHILE,South America,4.4,,,,
2014,CHILE,South America,,,,,
2014,SOLOMON ISLANDS,Oceania,,,,,
2014,SOLOMON ISLANDS,Oceania,,,,,
2014,MEXICO,South America,11,,,127,
2014,PAPUA NEW GUINEA,Oceania,,,,,
2014,NEW ZEALAND,Australia,0.13,,,,
2014,USA,North America,0.17,,,,
2014,JAPAN,Asia,0.2,,,,
2014,USA,North America,0.08,,,,
2014,CHILE,South America,,,,,
2014,EL SALVADOR,South America,2,,1,41,5
2014,INDONESIA,Asia,0.09,,,,
2015,JAPAN,Asia,,,,,
2015,VANUATU,Oceania,,,,,
2015,PAPUA NEW GUINEA,Oceania,0.5,,,,
2015,JAPAN,Asia,0.5,,,,
2015,PAPUA NEW GUINEA,Oceania,,,,,
2015,SCOTLAND,Europe,0.18,,,,
2015,SOLOMON ISLANDS,Oceania,0.01,,,,
2015,SOLOMON ISLANDS,Oceania,0.09,,,,
2015,USA,North America,0.08,,,,
2015,CHILE,South America,13.6,14,15,10044,2305
2015,CHILE,South America,0.55,,,,
2015,JAPAN,Asia,0.3,,,,
2015,GREECE,Europe,0.15,4,2,,1
2016,INDONESIA,Asia,0.21,,,,
2016,ECUADOR,South America,0.14,6274,662,2740,6998
2016,VANUATU,Oceania,0.02,,,,
2016,NEW CALEDONIA,Oceania,0.19,,,,
2016,UK TERRITORY,Oceania,0.1,,,,
2016,NEW ZEALAND,Australia,0.21,,,,
2016,NEW ZEALAND,Australia,4.1,,2,,1
2016,JAPAN,Asia,,,,,
2016,NICARAGUA,North America,,,,,
2016,SOLOMON ISLANDS,Oceania,8,,1,126,191
2016,SOLOMON ISLANDS,Oceania,,,,,
2016,PAPUA NEW GUINEA,Oceania,,,,,
2016,CHILE,South America,,,,,
2017,FIJI,Asia,0.01,,,,
2017,PAPUA NEW GUINEA,Oceania,0.04,,,,
